ts,zone,demand_mlh
2025-01-01 00:00:00,Z3,106.20829557610647
2025-01-01 01:00:00,Z1,132.48028441643078
2025-01-01 02:00:00,Z1,57.585965573634326
2025-01-01 03:00:00,Z1,113.91818569283461
2025-01-01 04:00:00,Z1,174.85453094914925
2025-01-01 05:00:00,Z3,170.8473208045013
2025-01-01 06:00:00,Z2,83.64778382802893
2025-01-01 07:00:00,Z2,83.9118606515844
2025-01-01 08:00:00,Z2,172.59579683198552
2025-01-01 09:00:00,Z3,189.55976302539884
2025-01-01 10:00:00,Z1,185.74697554148102
2025-01-01 11:00:00,Z2,181.9341880575632
2025-01-01 12:00:00,Z3,178.1214005736454
2025-01-01 13:00:00,Z1,174.3086130897276
2025-01-01 14:00:00,Z2,170.49582560580978
2025-01-01 15:00:00,Z1,166.68303812189197
2025-01-01 16:00:00,Z2,162.87025063797415
2025-01-01 17:00:00,Z2,57.694077347182336
2025-01-01 18:00:00,Z2,123.8803071071434
2025-01-01 19:00:00,Z1,116.31605520195801
2025-01-01 20:00:00,Z3,100.16017684831229
2025-01-01 21:00:00,Z1,109.18584729783856
2025-01-01 22:00:00,Z2,129.49108803953493
2025-01-01 23:00:00,Z1,74.20510375825747
2025-01-02 00:00:00,Z3,135.7993817425389
2025-01-02 01:00:00,Z1,170.81484939499796
2025-01-02 02:00:00,Z3,164.02413946852386
2025-01-02 03:00:00,Z3,73.08498570406606
2025-01-02 04:00:00,Z1,72.38742046122108
2025-01-02 05:00:00,Z2,90.226155161737
2025-01-02 06:00:00,Z3,104.16120895115557
2025-01-02 07:00:00,Z1,111.26833721127238
2025-01-02 08:00:00,Z3,151.9545825250018
2025-01-02 09:00:00,Z2,58.50206482487531
2025-01-02 10:00:00,Z1,55.200905633909954
2025-01-02 11:00:00,Z1,108.78658444158636
2025-01-02 12:00:00,Z1,154.57455382069708
2025-01-02 13:00:00,Z2,79.01530144347238
2025-01-02 14:00:00,Z3,146.22567218843776
2025-01-02 15:00:00,Z1,88.97422069104492
2025-01-02 16:00:00,Z3,182.91291632202746
